,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,0.022839397192001343,0.020629344508051872,0.0,0.0,0.0,0.0,0.025331879034638405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.024038834497332573,0.020921951159834862,0.018561797216534615,0.0,0.0,0.0,0.0,0.026935888454318047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.021356698125600815,0.019345855340361595,0.02335979975759983,0.0,0.0,0.0,0.0,0.034272074699401855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.019718045368790627,0.023401761427521706,0.029854487627744675,0.0,0.0,0.0,0.0,0.034117504954338074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.02341420389711857,0.029816752299666405,0.018556218594312668,0.0,0.0,0.0,0.0,0.03203761577606201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.02983597293496132,0.01870409958064556,0.0,0.0,0.0,0.0,0.0,0.02615269646048546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.024439632892608643,0.0,0.0,0.0,0.0,0.0,0.026003407314419746,0.027241362258791924,0.0,0.0,0.0,0.0,0.03833303600549698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.021784592419862747,0.0,0.0,0.0,0.0,0.025977421551942825,0.027246622368693352,0.03474136069417,0.0,0.0,0.0,0.0,0.02628418803215027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.01989370584487915,0.0,0.0,0.0,0.0,0.02723304182291031,0.03477456048130989,0.033687952905893326,0.0,0.0,0.0,0.0,0.02981789968907833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0233963280916214,0.0,0.0,0.0,0.0,0.0347883440554142,0.03368587791919708,0.03125391900539398,0.0,0.0,0.0,0.0,0.030273517593741417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.029861297458410263,0.0,0.0,0.0,0.0,0.03368610143661499,0.031227614730596542,0.02630089409649372,0.0,0.0,0.0,0.0,0.030990371480584145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.019047077745199203,0.0,0.0,0.0,0.0,0.031206713989377022,0.026305722072720528,0.0,0.0,0.0,0.0,0.0,0.03300035372376442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.025929970666766167,0.0,0.0,0.0,0.0,0.0,0.038520149886608124,0.026172488927841187,0.0,0.0,0.0,0.0,0.023484261706471443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027249740436673164,0.0,0.0,0.0,0.0,0.03851505368947983,0.026173753663897514,0.029860008507966995,0.0,0.0,0.0,0.0,0.0256030410528183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03480290621519089,0.0,0.0,0.0,0.0,0.026170318946242332,0.02987152338027954,0.03021986037492752,0.0,0.0,0.0,0.0,0.022389700636267662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03369249776005745,0.0,0.0,0.0,0.0,0.029870403930544853,0.030221303924918175,0.03102911449968815,0.0,0.0,0.0,0.0,0.022130124270915985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031168727204203606,0.0,0.0,0.0,0.0,0.0302159171551466,0.031027475371956825,0.03301670029759407,0.0,0.0,0.0,0.0,0.03190760686993599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026322275400161743,0.0,0.0,0.0,0.0,0.03103412501513958,0.03301989287137985,0.0,0.0,0.0,0.0,0.0,0.031478796154260635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03851707652211189,0.0,0.0,0.0,0.0,0.0,0.023505190387368202,0.025617072358727455,0.0,0.0,0.0,0.0,0.03545991703867912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02615242637693882,0.0,0.0,0.0,0.0,0.023506086319684982,0.025618860498070717,0.022399170324206352,0.0,0.0,0.0,0.0,0.031136227771639824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02988213300704956,0.0,0.0,0.0,0.0,0.025628238916397095,0.022394442930817604,0.022126026451587677,0.0,0.0,0.0,0.0,0.025258271023631096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03019391931593418,0.0,0.0,0.0,0.0,0.02238999493420124,0.02213420160114765,0.03189362958073616,0.0,0.0,0.0,0.0,0.024917684495449066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03103046864271164,0.0,0.0,0.0,0.0,0.022138509899377823,0.03188583254814148,0.03149043768644333,0.0,0.0,0.0,0.0,0.029256140813231468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03300807997584343,0.0,0.0,0.0,0.0,0.03189387172460556,0.03148844838142395,0.0,0.0,0.0,0.0,0.0,0.02332439459860325,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023526102304458618,0.0,0.0,0.0,0.0,0.0,0.03546537086367607,0.03112807124853134,0.0,0.0,0.0,0.0,0.025097621604800224,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02563365548849106,0.0,0.0,0.0,0.0,0.035468995571136475,0.03113589622080326,0.02526426501572132,0.0,0.0,0.0,0.0,0.030033839866518974,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02238808199763298,0.0,0.0,0.0,0.0,0.031131183728575706,0.025267601013183594,0.02491205371916294,0.0,0.0,0.0,0.0,0.0277570690959692,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022143004462122917,0.0,0.0,0.0,0.0,0.025267062708735466,0.02491583675146103,0.029258931055665016,0.0,0.0,0.0,0.0,0.023396609351038933,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0318753719329834,0.0,0.0,0.0,0.0,0.024920102208852768,0.029266025871038437,0.023318808525800705,0.0,0.0,0.0,0.0,0.0240931436419487,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03149751201272011,0.0,0.0,0.0,0.0,0.029262838885188103,0.023319238796830177,0.0,0.0,0.0,0.0,0.0,0.03685208410024643
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035468682646751404,0.0,0.0,0.0,0.0,0.0,0.02509569749236107,0.03004922717809677,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031154464930295944,0.0,0.0,0.0,0.0,0.025111384689807892,0.030048320069909096,0.02777957171201706,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02524060197174549,0.0,0.0,0.0,0.0,0.03006073087453842,0.027775296941399574,0.02337903343141079,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024932485073804855,0.0,0.0,0.0,0.0,0.027779946103692055,0.023378346115350723,0.02409747987985611,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02923515997827053,0.0,0.0,0.0,0.0,0.023374157026410103,0.024101553484797478,0.036914873868227005
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023305224254727364,0.0,0.0,0.0,0.0,0.02410409040749073,0.03691323101520538
